generation,mean_fitness
270,-424.0
271,-424.0
272,-424.0
273,-424.0
274,-424.0
275,-424.0
276,-424.0
277,-424.0
278,-424.0
279,-424.0
280,-424.0
281,-424.0
282,-424.0
283,-424.0
284,-424.0
285,-424.0
286,-424.0
287,-424.0
288,-424.0
289,-424.0
290,-424.0
291,-424.0
292,-424.0
293,-424.0
294,-424.0
295,-424.0
296,-424.0
297,-424.0
298,-424.0
299,-424.0
300,-424.0
301,-424.0
302,-424.0
303,-424.0
304,-424.0
305,-424.0
306,-424.0
307,-424.0
308,-424.0
309,-424.0
310,-424.0
311,-424.0
312,-424.0
313,-424.0
314,-424.0
315,-424.0
316,-424.0
317,-424.0
318,-424.0
319,-424.0
320,-424.0
321,-424.0
322,-424.0
323,-424.0
324,-424.0
325,-424.0
326,-424.0
327,-424.0
328,-424.0
329,-424.0
330,-424.0
331,-424.0
332,-424.0
333,-424.0
334,-424.0
335,-424.0
336,-424.0
337,-424.0
338,-424.0
339,-424.0
340,-424.0
341,-424.0
342,-424.0
343,-424.0
344,-424.0
345,-424.0
346,-424.0
347,-424.0
348,-424.0
349,-424.0
350,-424.0
351,-424.0
352,-424.0
353,-424.0
354,-424.0
355,-424.0
356,-424.0
357,-424.0
358,-424.0
359,-424.0
360,-424.0
361,-424.0
362,-424.0
363,-424.0
364,-424.0
365,-424.0
366,-424.0
367,-424.0
368,-424.0
369,-424.0
370,-424.0
371,-424.0
372,-424.0
373,-424.0
374,-424.0
375,-424.0
376,-424.0
377,-424.0
378,-424.0
379,-424.0
380,-424.0
381,-424.0
382,-424.0
383,-424.0
384,-424.0
385,-424.0
386,-424.0
387,-424.0
388,-424.0
389,-424.0
390,-424.0
391,-424.0
392,-424.0
393,-424.0
394,-424.0
395,-424.0
396,-424.0
397,-424.0
398,-424.0
399,-424.0
400,-424.0
401,-424.0
402,-424.0
403,-424.0
404,-424.0
405,-424.0
406,-424.0
407,-424.0
408,-424.0
409,-424.0
410,-424.0
411,-424.0
412,-424.0
413,-424.0
414,-424.0
415,-424.0
416,-424.0
417,-424.0
418,-424.0
419,-424.0
420,-424.0
421,-424.0
422,-424.0
423,-424.0
424,-424.0
425,-424.0
426,-424.0
427,-424.0
428,-424.0
429,-424.0
430,-424.0
431,-424.0
432,-424.0
433,-424.0
434,-424.0
435,-424.0
436,-424.0
437,-424.0
438,-424.0
439,-424.0
440,-424.0
441,-424.0
442,-424.0
443,-424.0
444,-424.0
445,-424.0
446,-424.0
447,-424.0
448,-424.0
449,-424.0
450,-424.0
451,-424.0
452,-424.0
453,-424.0
454,-424.0
455,-424.0
456,-424.0
457,-424.0
458,-424.0
459,-424.0
460,-424.0
461,-424.0
462,-424.0
463,-424.0
464,-424.0
465,-424.0
466,-424.0
467,-424.0
468,-424.0
469,-424.0
470,-424.0
471,-424.0
472,-424.0
473,-424.0
474,-424.0
475,-424.0
476,-424.0
477,-424.0
478,-424.0
479,-424.0
480,-424.0
481,-424.0
482,-424.0
483,-424.0
484,-424.0
485,-424.0
486,-424.0
487,-424.0
488,-424.0
489,-424.0
490,-424.0
491,-424.0
492,-424.0
493,-424.0
494,-424.0
495,-424.0
496,-424.0
497,-424.0
498,-424.0
499,-424.0
